Configuration of this run:
Namespace(atmosphere='/Users/jonesb/Documents/Work/SolarAtmosphere/SolarAtmosphereCut.csv', bvalues=[0.0], dens_divs=250, dens_index=2, outputpath='/Users/jonesb/Documents/Work/SolarAtmosphere/Outputs', runname='GwenAtmOnly_expint_dbl')
Running test point 0 output to /Users/jonesb/Documents/Work/SolarAtmosphere/Outputs/GwenAtmOnly_expint_dbl_b0.0000
********************* List of materials *************************
-----------------------------------------------------------------
no  | name            | start [m] | end [m]   | density [g/cm**3]
99  | Layer98         | 1551281.840 | 1563365.684 | 0.00000 
100 | Layer99         | 1563365.684 | 1575369.769 | 0.00000 
101 | Layer100        | 1575369.769 | 1587294.093 | 0.00000 
102 | Layer101        | 1587294.093 | 1599138.657 | 0.00000 
103 | Layer102        | 1599138.657 | 1610903.462 | 0.00000 
104 | Layer103        | 1610903.462 | 1622588.506 | 0.00000 
105 | Layer104        | 1622588.506 | 1634193.790 | 0.00000 
106 | Layer105        | 1634193.790 | 1645719.315 | 0.00000 
107 | Layer106        | 1645719.315 | 1657165.079 | 0.00000 
108 | Layer107        | 1657165.079 | 1668531.083 | 0.00000 
109 | Layer108        | 1668531.083 | 1679817.327 | 0.00000 
110 | Layer109        | 1679817.327 | 1691023.811 | 0.00000 
111 | Layer110        | 1691023.811 | 1702150.535 | 0.00000 
112 | Layer111        | 1702150.535 | 1713197.499 | 0.00000 
113 | Layer112        | 1713197.499 | 1724164.703 | 0.00000 
114 | Layer113        | 1724164.703 | 1735052.147 | 0.00000 
115 | Layer114        | 1735052.147 | 1745859.831 | 0.00000 
116 | Layer115        | 1745859.831 | 1756587.755 | 0.00000 
117 | Layer116        | 1756587.755 | 1767235.919 | 0.00000 
118 | Layer117        | 1767235.919 | 1777804.323 | 0.00000 
119 | Layer118        | 1777804.323 | 1788292.967 | 0.00000 
120 | Layer119        | 1788292.967 | 1798701.850 | 0.00000 
121 | Layer120        | 1798701.850 | 1809030.974 | 0.00000 
122 | Layer121        | 1809030.974 | 1819280.338 | 0.00000 
123 | Layer122        | 1819280.338 | 1829449.941 | 0.00000 
124 | Layer123        | 1829449.941 | 1839539.785 | 0.00000 
125 | Layer124        | 1839539.785 | 1849549.868 | 0.00000 
126 | Layer125        | 1849549.868 | 1859480.192 | 0.00000 
127 | Layer126        | 1859480.192 | 1869330.755 | 0.00000 
128 | Layer127        | 1869330.755 | 1879101.559 | 0.00000 
129 | Layer128        | 1879101.559 | 1888792.602 | 0.00000 
130 | Layer129        | 1888792.602 | 1898403.885 | 0.00000 
131 | Layer130        | 1898403.885 | 1907935.409 | 0.00000 
132 | Layer131        | 1907935.409 | 1917387.172 | 0.00000 
133 | Layer132        | 1917387.172 | 1926759.175 | 0.00000 
134 | Layer133        | 1926759.175 | 1936051.418 | 0.00000 
135 | Layer134        | 1936051.418 | 1945263.901 | 0.00000 
136 | Layer135        | 1945263.901 | 1954396.624 | 0.00000 
137 | Layer136        | 1954396.624 | 1963449.587 | 0.00000 
138 | Layer137        | 1963449.587 | 1972422.790 | 0.00000 
139 | Layer138        | 1972422.790 | 1981316.233 | 0.00000 
140 | Layer139        | 1981316.233 | 1990129.916 | 0.00000 
141 | Layer140        | 1990129.916 | 1998863.839 | 0.00000 
142 | Layer141        | 1998863.839 | 2007518.002 | 0.00000 
143 | Layer142        | 2007518.002 | 2016092.405 | 0.00000 
144 | Layer143        | 2016092.405 | 2024587.048 | 0.00000 
145 | Layer144        | 2024587.048 | 2033001.930 | 0.00000 
146 | Layer145        | 2033001.930 | 2041337.053 | 0.00000 
147 | Layer146        | 2041337.053 | 2049592.416 | 0.00000 
148 | Layer147        | 2049592.416 | 2057768.018 | 0.00000 
149 | Layer148        | 2057768.018 | 2065863.861 | 0.00000 
150 | Layer149        | 2065863.861 | 2073879.943 | 0.00000 
151 | Layer150        | 2073879.943 | 2081816.266 | 0.00000 
152 | Layer151        | 2081816.266 | 2089672.828 | 0.00000 
153 | Layer152        | 2089672.828 | 2097449.631 | 0.00000 
154 | Layer153        | 2097449.631 | 2105146.673 | 0.00000 
155 | Layer154        | 2105146.673 | 2112763.956 | 0.00000 
156 | Layer155        | 2112763.956 | 2120301.478 | 0.00000 
157 | Layer156        | 2120301.478 | 2127759.240 | 0.00000 
158 | Layer157        | 2127759.240 | 2135137.242 | 0.00000 
159 | Layer158        | 2135137.242 | 2142435.485 | 0.00000 
160 | Layer159        | 2142435.485 | 2149653.967 | 0.00000 
161 | Layer160        | 2149653.967 | 2156792.689 | 0.00000 
162 | Layer161        | 2156792.689 | 2163851.651 | 0.00000 
163 | Layer162        | 2163851.651 | 2170830.853 | 0.00000 
164 | Layer163        | 2170830.853 | 2177730.295 | 0.00000 
165 | Layer164        | 2177730.295 | 2184549.977 | 0.00000 
166 | Layer165        | 2184549.977 | 2191289.899 | 0.00000 
167 | Layer166        | 2191289.899 | 2197950.061 | 0.00000 
168 | Layer167        | 2197950.061 | 2204530.462 | 0.00000 
169 | Layer168        | 2204530.462 | 2211031.104 | 0.00000 
170 | Layer169        | 2211031.104 | 2217451.986 | 0.00000 
171 | Layer170        | 2217451.986 | 2223793.108 | 0.00000 
172 | Layer171        | 2223793.108 | 2230054.469 | 0.00000 
173 | Layer172        | 2230054.469 | 2236236.071 | 0.00000 
174 | Layer173        | 2236236.071 | 2242337.913 | 0.00000 
175 | Layer174        | 2242337.913 | 2248359.994 | 0.00000 
176 | Layer175        | 2248359.994 | 2254302.316 | 0.00000 
177 | Layer176        | 2254302.316 | 2260164.877 | 0.00000 
178 | Layer177        | 2260164.877 | 2265947.679 | 0.00000 
179 | Layer178        | 2265947.679 | 2271650.720 | 0.00000 
180 | Layer179        | 2271650.720 | 2277274.001 | 0.00000 
181 | Layer180        | 2277274.001 | 2282817.523 | 0.00000 
182 | Layer181        | 2282817.523 | 2288281.284 | 0.00000 
183 | Layer182        | 2288281.284 | 2293665.285 | 0.00000 
184 | Layer183        | 2293665.285 | 2298969.527 | 0.00000 
185 | Layer184        | 2298969.527 | 2304194.008 | 0.00000 
186 | Layer185        | 2304194.008 | 2309338.729 | 0.00000 
187 | Layer186        | 2309338.729 | 2314403.690 | 0.00000 
188 | Layer187        | 2314403.690 | 2319388.891 | 0.00000 
189 | Layer188        | 2319388.891 | 2324294.332 | 0.00000 
190 | Layer189        | 2324294.332 | 2329120.013 | 0.00000 
191 | Layer190        | 2329120.013 | 2333865.934 | 0.00000 
192 | Layer191        | 2333865.934 | 2338532.095 | 0.00000 
193 | Layer192        | 2338532.095 | 2343118.496 | 0.00000 
194 | Layer193        | 2343118.496 | 2347625.136 | 0.00000 
195 | Layer194        | 2347625.136 | 2352052.017 | 0.00000 
196 | Layer195        | 2352052.017 | 2356399.138 | 0.00000 
197 | Layer196        | 2356399.138 | 2360666.499 | 0.00000 
198 | Layer197        | 2360666.499 | 2364854.099 | 0.00000 
199 | Layer198        | 2364854.099 | 2368961.940 | 0.00000 
200 | Layer199        | 2368961.940 | 2372990.021 | 0.00000 
201 | Layer200        | 2372990.021 | 2376938.341 | 0.00000 
202 | Layer201        | 2376938.341 | 2380806.902 | 0.00000 
203 | Layer202        | 2380806.902 | 2384595.702 | 0.00000 
204 | Layer203        | 2384595.702 | 2388304.742 | 0.00000 
205 | Layer204        | 2388304.742 | 2391934.023 | 0.00000 
206 | Layer205        | 2391934.023 | 2395483.543 | 0.00000 
207 | Layer206        | 2395483.543 | 2398953.304 | 0.00000 
208 | Layer207        | 2398953.304 | 2402343.304 | 0.00000 
209 | Layer208        | 2402343.304 | 2405653.544 | 0.00000 
210 | Layer209        | 2405653.544 | 2408884.024 | 0.00000 
211 | Layer210        | 2408884.024 | 2412034.744 | 0.00000 
212 | Layer211        | 2412034.744 | 2415105.704 | 0.00000 
213 | Layer212        | 2415105.704 | 2418096.905 | 0.00000 
214 | Layer213        | 2418096.905 | 2421008.345 | 0.00000 
215 | Layer214        | 2421008.345 | 2423840.025 | 0.00000 
216 | Layer215        | 2423840.025 | 2426591.945 | 0.00000 
217 | Layer216        | 2426591.945 | 2429264.104 | 0.00000 
218 | Layer217        | 2429264.104 | 2431856.504 | 0.00000 
219 | Layer218        | 2431856.504 | 2434369.144 | 0.00000 
220 | Layer219        | 2434369.144 | 2436802.024 | 0.00000 
221 | Layer220        | 2436802.024 | 2439155.144 | 0.00000 
222 | Layer221        | 2439155.144 | 2441428.503 | 0.00000 
223 | Layer222        | 2441428.503 | 2443622.103 | 0.00000 
224 | Layer223        | 2443622.103 | 2445735.943 | 0.00000 
225 | Layer224        | 2445735.943 | 2447770.022 | 0.00000 
226 | Layer225        | 2447770.022 | 2449724.342 | 0.00000 
227 | Layer226        | 2449724.342 | 2451598.901 | 0.00000 
228 | Layer227        | 2451598.901 | 2453393.701 | 0.00000 
229 | Layer228        | 2453393.701 | 2455108.740 | 0.00000 
230 | Layer229        | 2455108.740 | 2456744.020 | 0.00000 
231 | Layer230        | 2456744.020 | 2458299.539 | 0.00000 
232 | Layer231        | 2458299.539 | 2459775.298 | 0.00000 
233 | Layer232        | 2459775.298 | 2461171.298 | 0.00000 
234 | Layer233        | 2461171.298 | 2462487.537 | 0.00000 
235 | Layer234        | 2462487.537 | 2463724.016 | 0.00000 
236 | Layer235        | 2463724.016 | 2464880.735 | 0.00001 
237 | Layer236        | 2464880.735 | 2465957.695 | 0.00001 
238 | Layer237        | 2465957.695 | 2466954.894 | 0.00001 
239 | Layer238        | 2466954.894 | 2467872.333 | 0.00001 
240 | Layer239        | 2467872.333 | 2468710.012 | 0.00002 
241 | Layer240        | 2468710.012 | 2469467.931 | 0.00002 
242 | Layer241        | 2469467.931 | 2470146.090 | 0.00003 
243 | Layer242        | 2470146.090 | 2470744.489 | 0.00003 
244 | Layer243        | 2470744.489 | 2471263.127 | 0.00004 
245 | Layer244        | 2471263.127 | 2471702.006 | 0.00004 
246 | Layer245        | 2471702.006 | 2472061.125 | 0.00005 
247 | Layer246        | 2472061.125 | 2472340.484 | 0.00005 
248 | Layer247        | 2472340.484 | 2472540.082 | 0.00006 
249 | Layer248        | 2472540.082 | 2472659.921 | 0.00006 
250 | Layer249        | 2472659.921 | 2472700.000 | 0.00006 

Hadrons:

"p-bar", "p", "n-bar", "n", "pi+", "pi-", "K0L", "K+", 
"K-"

Mixed:

"Lambda0-bar", "Lambda0", "Xi0-bar", "Xi0", "K0S", "Xi--bar", "Xi-", "Sigma--bar", 
"Sigma-", "Sigma+-bar", "Sigma+", "Omega--bar", "Omega-", "D+", "D-", "Ds+", 
"Ds-", "D0", "D0-bar", "XiC+-bar", "XiC+", "tau+", "tau-", "LambdaC+-bar", 
"LambdaC+", "XiC0-bar", "XiC0", "OmegaC0-bar", "OmegaC0", "pi0"

Resonances:

"eta", "Sigma0-bar", "Sigma0", "D*+", "D*-", "eta*", "jpsi", "phi", 
"SigmaC0-bar", "SigmaC0", "SigmaC+-bar", "SigmaC+", "SigmaC++-bar", "SigmaC++", "omega", "Xi*0-bar", 
"Xi*0", "Xi*--bar", "Xi*-", "SigmaC*0-bar", "SigmaC*0", "SigmaC*++-bar", "SigmaC*++", "SigmaC*+-bar", 
"SigmaC*+", "K*0", "K*0-bar", "K*+", "K*-", "Sigma*+-bar", "Sigma*+", "Sigma*0-bar", 
"Sigma*0", "Sigma*--bar", "Sigma*-", "etaC", "rho+", "rho-", "rho0", "Delta--bar", 
"Delta0-bar", "Delta+-bar", "Delta++-bar", "Delta++", "Delta+", "Delta0", "Delta-", "D*0", 
"D*0-bar", "XiC*0-bar", "XiC*+-bar", "XiC*+", "XiC*0", "Ds*+", "Ds*-"

Leptons:

"nue", "numu", "nutau", "antinue", "antinumu", "antinutau", "nue", "numu", 
"nutau", "antinue", "antinumu", "antinutau", "mu-", "mu+", "mu-", "mu+"

Aliases:
"pr_nue", "pr_numu", "pr_nutau", "pi_nue", "pi_numu", "pi_nutau", "k_nue", "k_numu", 
"k_nutau", "obs_nue", "obs_numu", "obs_nutau", "pr_antinue", "pr_antinumu", "pr_antinutau", "pi_antinue", 
"pi_antinumu", "pi_antinutau", "k_antinue", "k_antinumu", "k_antinutau", "obs_antinue", "obs_antinumu", "obs_antinutau", 
"pr_mu-", "pi_mu-", "k_mu-", "obs_mu-", "pr_mu+", "pi_mu+", "k_mu+", "obs_mu+"

Total number of species: 87
MCEqRun::set_interaction_model():  SIBYLL2.3_rc1
InteractionYields:set_interaction_model():: Model SIBYLL2.3_rc1 already loaded.
MCEqRun::_init_default_matrices():Start filling matrices.
MCEqRun::_convert_to_sparse():Converting to sparse (CSR) matrix format.
C Matrix info:
    density    : 7.3207942769e-07
    shape      : (6264, 6264)
    nnz        : 1365972
D Matrix info:
    density    : 3.44531764106e-06
    shape      : (6264, 6264)
    nnz        : 290249
MCEqRun::_init_default_matrices():Done filling matrices.
MCEqRun::set_density_model():  GeneralizedTarget None
Test X5 122.5
MCEqRun::set_primary_model():  HillasGaisser2012 H3a
MCEqRun::set_obs_particles(): Converted names:mu+, mu-, pi_mu+, pi_mu-, k_mu+, k_mu-, pr_mu+, pr_mu-
to: -13, 13, -7113, 7113, -7213, 7213, -7013, 7013
MCEqRun::_init_default_matrices():Start filling matrices.
MCEqRun::_convert_to_sparse():Converting to sparse (CSR) matrix format.
C Matrix info:
    density    : 7.3207942769e-07
    shape      : (6264, 6264)
    nnz        : 1365972
D Matrix info:
    density    : 3.01127723324e-06
    shape      : (6264, 6264)
    nnz        : 332085
MCEqRun::_init_default_matrices():Done filling matrices.
MCEqRun::_calculate_integration_path():
MCEqRun::_forward_euler(): Solver will perform 103626 integration steps.

MCEqRun::_forward_euler(): time elapsed during integration: 160.26104188 sec
